Wavelength,Sensitivity
250,0.005679999943822622
251,0.0048699998296797276
252,0.005849999841302633
253,0.006909999996423721
254,0.007199999876320362
255,0.006070000119507313
256,0.004430000204592943
257,0.003490000031888485
258,0.0041600000113248825
259,0.005619999952614307
260,0.005779999773949385
261,0.005229999776929617
262,0.004840000066906214
263,0.005200000014156103
264,0.005530000198632479
265,0.005160000175237656
266,0.004339999984949827
267,0.0036200000904500484
268,0.003949999809265137
269,0.00418000016361475
270,0.004660000093281269
271,0.005210000090301037
272,0.005249999929219484
273,0.0036800000816583633
274,0.0030300000216811895
275,0.004939999897032976
276,0.005520000122487545
277,0.004530000034719706
278,0.004240000154823065
279,0.004730000160634518
280,0.005690000019967556
281,0.005330000072717667
282,0.00419999985024333
283,0.0038999998942017555
284,0.004120000172406435
285,0.004389999900013208
286,0.003949999809265137
287,0.003449999960139394
288,0.0036299999337643385
289,0.004110000096261501
290,0.004480000119656324
291,0.004449999891221523
292,0.004110000096261501
293,0.00394000019878149
294,0.004350000061094761
295,0.00494999997317791
296,0.004470000043511391
297,0.003869999898597598
298,0.004019999876618385
299,0.004240000154823065
300,0.004459999967366457
301,0.0047900001518428326
302,0.004800000227987766
303,0.00443999981507659
304,0.004360000137239695
305,0.004660000093281269
306,0.0050200000405311584
307,0.0052999998442828655
308,0.005169999785721302
309,0.004699999932199717
310,0.004399999976158142
311,0.0048500001430511475
312,0.0052200001664459705
313,0.005210000090301037
314,0.004999999888241291
315,0.00494999997317791
316,0.005160000175237656
317,0.005849999841302633
318,0.006310000084340572
319,0.005489999894052744
320,0.004989999812096357
321,0.005940000060945749
322,0.00622999994084239
323,0.00571999978274107
324,0.005960000213235617
325,0.006219999864697456
326,0.005960000213235617
327,0.006430000066757202
328,0.007590000052005053
329,0.008410000242292881
330,0.009220000356435776
331,0.010300000198185444
332,0.01119999960064888
333,0.012400000356137753
334,0.014499999582767487
335,0.01600000075995922
336,0.016499999910593033
337,0.01850000023841858
338,0.021800000220537186
339,0.024900000542402267
340,0.027899999171495438
341,0.030899999663233757
342,0.03290000185370445
343,0.03440000116825104
344,0.03669999912381172
345,0.039500001817941666
346,0.042399998754262924
347,0.04580000042915344
348,0.049800001084804535
349,0.05420000106096268
350,0.05779999867081642
351,0.0608999989926815
352,0.06530000269412994
353,0.07050000131130219
354,0.07460000365972519
355,0.07479999959468842
356,0.07249999791383743
357,0.07209999859333038
358,0.07519999891519547
359,0.0812000036239624
360,0.08799999952316284
361,0.09359999746084213
362,0.09839999675750732
363,0.10499999672174454
364,0.11299999803304672
365,0.12200000137090683
366,0.1289999932050705
367,0.13199999928474426
368,0.1340000033378601
369,0.13899999856948853
370,0.14100000262260437
371,0.13899999856948853
372,0.1340000033378601
373,0.12999999523162842
374,0.13099999725818634
375,0.13899999856948853
376,0.15199999511241913
377,0.16099999845027924
378,0.164000004529953
379,0.16300000250339508
380,0.15700000524520874
381,0.1469999998807907
382,0.1379999965429306
383,0.13699999451637268
384,0.1459999978542328
385,0.15700000524520874
386,0.16599999368190765
387,0.17399999499320984
388,0.1860000044107437
389,0.20200000703334808
390,0.20999999344348907
391,0.20399999618530273
392,0.1889999955892563
393,0.1809999942779541
394,0.18700000643730164
395,0.1979999989271164
396,0.21400000154972076
397,0.2370000034570694
398,0.2709999978542328
399,0.3100000023841858
400,0.3440000116825104
401,0.3659999966621399
402,0.37599998712539673
403,0.3790000081062317
404,0.3779999911785126
405,0.37700000405311584
406,0.37599998712539673
407,0.38100001215934753
408,0.38600000739097595
409,0.3880000114440918
410,0.3930000066757202
411,0.4059999883174896
412,0.41499999165534973
413,0.4230000078678131
414,0.42800000309944153
415,0.4320000112056732
416,0.43799999356269836
417,0.44200000166893005
418,0.4449999928474426
419,0.4449999928474426
420,0.44200000166893005
421,0.43799999356269836
422,0.43700000643730164
423,0.4390000104904175
424,0.44200000166893005
425,0.4440000057220459
426,0.44200000166893005
427,0.43299999833106995
428,0.4189999997615814
429,0.40799999237060547
430,0.41100001335144043
431,0.42899999022483826
432,0.45399999618530273
433,0.4779999852180481
434,0.49399998784065247
435,0.5059999823570251
436,0.5139999985694885
437,0.5149999856948853
438,0.5189999938011169
439,0.531000018119812
440,0.5450000166893005
441,0.5619999766349792
442,0.5789999961853027
443,0.5910000205039978
444,0.5989999771118164
445,0.6039999723434448
446,0.6129999756813049
447,0.6309999823570251
448,0.6499999761581421
449,0.6679999828338623
450,0.6779999732971191
451,0.6819999814033508
452,0.6800000071525574
453,0.6800000071525574
454,0.6859999895095825
455,0.6940000057220459
456,0.703000009059906
457,0.7120000123977661
458,0.7170000076293945
459,0.7200000286102295
460,0.7289999723434448
461,0.7400000095367432
462,0.7450000047683716
463,0.746999979019165
464,0.746999979019165
465,0.746999979019165
466,0.7480000257492065
467,0.7490000128746033
468,0.7519999742507935
469,0.7559999823570251
470,0.7620000243186951
471,0.7699999809265137
472,0.7789999842643738
473,0.7850000262260437
474,0.7889999747276306
475,0.7929999828338623
476,0.800000011920929
477,0.8090000152587891
478,0.8169999718666077
479,0.8240000009536743
480,0.8320000171661377
481,0.8379999995231628
482,0.8360000252723694
483,0.824999988079071
484,0.8059999942779541
485,0.7900000214576721
486,0.7820000052452087
487,0.7870000004768372
488,0.8029999732971191
489,0.8199999928474426
490,0.8299999833106995
491,0.8370000123977661
492,0.8420000076293945
493,0.8519999980926514
494,0.8640000224113464
495,0.8690000176429749
496,0.8709999918937683
497,0.8700000047683716
498,0.8659999966621399
499,0.8610000014305115
500,0.8539999723434448
501,0.8489999771118164
502,0.8500000238418579
503,0.8569999933242798
504,0.8659999966621399
505,0.8759999871253967
506,0.8830000162124634
507,0.8849999904632568
508,0.8889999985694885
509,0.8939999938011169
510,0.8949999809265137
511,0.8949999809265137
512,0.8949999809265137
513,0.8880000114440918
514,0.875
515,0.8579999804496765
516,0.843999981880188
517,0.8379999995231628
518,0.8429999947547913
519,0.8560000061988831
